Source,File,Metric,Avg,Min,Med,Max,P90,P95,Value,Rate,Percentage,Count,Total
Azure With Content,Baseline,data_received,,,,,,,11 MB,,,,
Azure With Content,Baseline,data_sent,,,,,,,87 kB,,,,
Azure With Content,Baseline,http_req_blocked,1.33ms,0s,0s,125.67ms,0s,0s,,,,,
Azure With Content,Baseline,http_req_connecting,467.96µs,0s,0s,19.12ms,0s,0s,,,,,
Azure With Content,Baseline,http_req_duration,25.53ms,14.37ms,25ms,200.02ms,35.02ms,40.15ms,,,,,
Azure With Content,Baseline,http_req_failed,,,,,,,,,0.00%,0,692
Azure With Content,Baseline,http_req_receiving,2.16ms,0s,899.8µs,29.37ms,4.99ms,6.4ms,,,,,
Azure With Content,Baseline,http_req_sending,18.67µs,0s,0s,1.98ms,0s,86.81µs,,,,,
Azure With Content,Baseline,http_req_tls_handshaking,786.37µs,0s,0s,106.61ms,0s,0s,,,,,
Azure With Content,Baseline,http_req_waiting,23.35ms,13.71ms,22.24ms,196.55ms,31.85ms,35.07ms,,,,,
Azure With Content,Baseline,http_reqs,,,,,,,692,5.71704/s,,,
Azure With Content,Baseline,iteration_duration,1.05s,1.03s,1.04s,1.51s,1.06s,1.07s,,,,,
Azure With Content,Baseline,iterations,,,,,,,346,2.85852/s,,,
Azure With Content,Baseline,vus,,1,,9,,,1,,,,
Azure With Content,Baseline,vus_max,,10,,10,,,10,,,,
Azure With Content,Soak,data_received,,,,,,,80 GB,,,,
Azure With Content,Soak,data_sent,,,,,,,573 MB,,,,
Azure With Content,Soak,http_req_blocked,18.87µs,0s,0s,311.37ms,0s,0s,,,,,
Azure With Content,Soak,http_req_connecting,1.75µs,0s,0s,79.18ms,0s,0s,,,,,
Azure With Content,Soak,http_req_duration,256.23ms,256.4µs,39.72ms,8s,707.76ms,910.02ms,,,,,
Azure With Content,Soak,http_req_failed,,,,,,,,,0.00%,0,4916200
Azure With Content,Soak,http_req_receiving,2.25ms,0s,1ms,5.4s,5.62ms,7.5ms,,,,,
Azure With Content,Soak,http_req_sending,29.03µs,0s,0s,16.97ms,0s,138.6µs,,,,,
Azure With Content,Soak,http_req_tls_handshaking,2.33µs,0s,0s,291.63ms,0s,0s,,,,,
Azure With Content,Soak,http_req_waiting,253.95ms,256.4µs,37.66ms,7.9s,703.58ms,905.47ms,,,,,
Azure With Content,Soak,http_reqs,,,,,,,4916200,256.047901/s,,,
Azure With Content,Soak,iteration_duration,1.51s,1.02s,1.43s,9.02s,1.93s,2.13s,,,,,
Azure With Content,Soak,iterations,,,,,,,2458100,128.02395/s,,,
Azure With Content,Soak,vus,,1,,200,,,1,,,,
Azure With Content,Soak,vus_max,,200,,200,,,200,,,,
Azure Without Content,Baseline,data_received,,,,,,,3.6 MB,,,,
Azure Without Content,Baseline,data_sent,,,,,,,88 kB,,,,
Azure Without Content,Baseline,http_req_blocked,1.58ms,0s,0s,198.96ms,0s,25.37µs,,,,,
Azure Without Content,Baseline,http_req_connecting,507.86µs,0s,0s,33.55ms,0s,0s,,,,,
Azure Without Content,Baseline,http_req_duration,23.88ms,15.38ms,21.55ms,469.48ms,29.41ms,35.2ms,,,,,
Azure Without Content,Baseline,http_req_failed,,,,,,,,,0.00%,0,694
Azure Without Content,Baseline,http_req_receiving,988.54µs,0s,407.85µs,257.72ms,960.12µs,1.05ms,,,,,
Azure Without Content,Baseline,http_req_sending,19.58µs,0s,0s,1.55ms,0s,87.62µs,,,,,
Azure Without Content,Baseline,http_req_tls_handshaking,811.59µs,0s,0s,152.78ms,0s,0s,,,,,
Azure Without Content,Baseline,http_req_waiting,22.87ms,15.38ms,20.85ms,450.31ms,28.52ms,34.26ms,,,,,
Azure Without Content,Baseline,http_reqs,,,,,,,694,5.738674/s,,,
Azure Without Content,Baseline,iteration_duration,1.05s,1.03s,1.04s,1.53s,1.06s,1.08s,,,,,
Azure Without Content,Baseline,iterations,,,,,,,347,2.869337/s,,,
Azure Without Content,Baseline,vus,,1,,9,,,9,,,,
Azure Without Content,Baseline,vus_max,,10,,10,,,10,,,,
Azure Without Content,Load,data_received,,,,,,,1.6 GB,,,,
Azure Without Content,Load,data_sent,,,,,,,37 MB,,,,
Azure Without Content,Load,http_req_blocked,81.5µs,0s,0s,703.43ms,0s,0s,,,,,
Azure Without Content,Load,http_req_connecting,31.78µs,0s,0s,596.23ms,0s,0s,,,,,
Azure Without Content,Load,http_req_duration,26.76ms,12.4ms,21.34ms,1.44s,36.02ms,50.56ms,,,,,
Azure Without Content,Load,http_req_failed,,,,,,,,,0.00%,0,312610
Azure Without Content,Load,http_req_receiving,856.57µs,0s,519.1µs,517.47ms,2.12ms,3.12ms,,,,,
Azure Without Content,Load,http_req_sending,29.83µs,0s,0s,9.57ms,83.2µs,197.5µs,,,,,
Azure Without Content,Load,http_req_tls_handshaking,39.96µs,0s,0s,228.13ms,0s,0s,,,,,
Azure Without Content,Load,http_req_waiting,25.87ms,12.4ms,20.32ms,1.44s,34.84ms,49.32ms,,,,,
Azure Without Content,Load,http_reqs,,,,,,,312610,148.770297/s,,,
Azure Without Content,Load,iteration_duration,1.05s,1.03s,1.04s,2.52s,1.07s,1.1s,,,,,
Azure Without Content,Load,iterations,,,,,,,156305,74.385149/s,,,
Azure Without Content,Load,vus,,1,,199,,,59,,,,
Azure Without Content,Load,vus_max,,200,,200,,,200,,,,
Azure Without Content,Soak,data_received,,,,,,,35 GB,,,,
Azure Without Content,Soak,data_sent,,,,,,,803 MB,,,,
Azure Without Content,Soak,http_req_blocked,16.03µs,0s,0s,238.7ms,0s,0s,,,,,
Azure Without Content,Soak,http_req_connecting,983ns,0s,0s,56.32ms,0s,0s,,,,,
Azure Without Content,Soak,http_req_duration,39.44ms,213.4µs,20.74ms,3.55s,76.42ms,144.17ms,,,,,
Azure Without Content,Soak,http_req_failed,,,,,,,,,0.00%,0,6890274
Azure Without Content,Soak,http_req_receiving,1.1ms,0s,424.9µs,990.25ms,3.17ms,4.32ms,,,,,
Azure Without Content,Soak,http_req_sending,29.76µs,0s,0s,24.19ms,0s,135.69µs,,,,,
Azure Without Content,Soak,http_req_tls_handshaking,1.41µs,0s,0s,221.44ms,0s,0s,,,,,
Azure Without Content,Soak,http_req_waiting,38.3ms,213.4µs,19.61ms,3.54s,74.74ms,142.39ms,,,,,
Azure Without Content,Soak,http_reqs,,,,,,,6890274,358.862695/s,,,
Azure Without Content,Soak,iteration_duration,1.07s,1.01s,1.04s,4.56s,1.16s,1.23s,,,,,
Azure Without Content,Soak,iterations,,,,,,,3445137,179.431347/s,,,
Azure Without Content,Soak,vus,,1,,200,,,1,,,,
Azure Without Content,Soak,vus_max,,200,,200,,,200,,,,
Azure Without Content,Spike,data_received,,,,,,,758 MB,,,,
Azure Without Content,Spike,data_sent,,,,,,,18 MB,,,,
Azure Without Content,Spike,http_req_blocked,352.64µs,0s,0s,364.05ms,0s,0s,,,,,
Azure Without Content,Spike,http_req_connecting,154.09µs,0s,0s,106.32ms,0s,0s,,,,,
Azure Without Content,Spike,http_req_duration,331.83ms,0s,18.69ms,2.86s,1.08s,1.27s,,,,,
Azure Without Content,Spike,http_req_failed,,,,,,,,,0.00%,0,147686
Azure Without Content,Spike,http_req_receiving,861.47µs,0s,415µs,300.39ms,2.03ms,3.02ms,,,,,
Azure Without Content,Spike,http_req_sending,34.67µs,0s,0s,13.72ms,56.05µs,192.8µs,,,,,
Azure Without Content,Spike,http_req_tls_handshaking,184.09µs,0s,0s,347.8ms,0s,0s,,,,,
Azure Without Content,Spike,http_req_waiting,330.94ms,0s,17.79ms,2.85s,1.08s,1.27s,,,,,
Azure Without Content,Spike,http_reqs,,,,,,,147686,460.05597/s,,,
Azure Without Content,Spike,iteration_duration,1.66s,1.01s,1.54s,3.87s,2.28s,2.44s,,,,,
Azure Without Content,Spike,iterations,,,,,,,73843,230.027985/s,,,
Azure Without Content,Spike,vus,,1,,500,,,1,,,,
Azure Without Content,Spike,vus_max,,500,,500,,,500,,,,
Azure Without Content,Stress,data_received,,,,,,,6.4 GB,,,,
Azure Without Content,Stress,data_sent,,,,,,,146 MB,,,,
Azure Without Content,Stress,http_req_blocked,60.42µs,0s,0s,2.24s,0s,0s,,,,,
Azure Without Content,Stress,http_req_connecting,19.96µs,0s,0s,2.24s,0s,0s,,,,,
Azure Without Content,Stress,http_req_duration,183.55ms,325µs,23.18ms,6.06s,639.91ms,965.71ms,,,,,
Azure Without Content,Stress,http_req_failed,,,,,,,,,0.00%,0,1248200
Azure Without Content,Stress,http_req_receiving,1.35ms,0s,421.2µs,3.63s,3.75ms,5.17ms,,,,,
Azure Without Content,Stress,http_req_sending,34.02µs,0s,0s,15.06ms,0s,154.7µs,,,,,
Azure Without Content,Stress,http_req_tls_handshaking,23.67µs,0s,0s,300.85ms,0s,0s,,,,,
Azure Without Content,Stress,http_req_waiting,182.16ms,121.6µs,21.73ms,6.06s,638.04ms,963.84ms,,,,,
Azure Without Content,Stress,http_reqs,,,,,,,1248200,320.022242/s,,,
Azure Without Content,Stress,iteration_duration,1.36s,1.02s,1.16s,7.09s,1.98s,2.26s,,,,,
Azure Without Content,Stress,iterations,,,,,,,624100,160.011121/s,,,
Azure Without Content,Stress,vus,,1,,500,,,1,,,,
Azure Without Content,Stress,vus_max,,500,,500,,,500,,,,
Cloud With Content,Baseline,data_received,,,,,,,13 MB,,,,
Cloud With Content,Baseline,data_sent,,,,,,,48 kB,,,,
Cloud With Content,Baseline,http_req_blocked,1.42ms,0s,0s,112.62ms,0s,0s,,,,,
Cloud With Content,Baseline,http_req_connecting,408.65µs,0s,0s,17.17ms,0s,0s,,,,,
Cloud With Content,Baseline,http_req_duration,106.61ms,69.44ms,102.59ms,355.64ms,130.55ms,147.81ms,,,,,
Cloud With Content,Baseline,http_req_failed,,,,,,,,,0.00%,0,331
Cloud With Content,Baseline,http_req_receiving,6.67ms,0s,5.84ms,31.6ms,13.63ms,15.74ms,,,,,
Cloud With Content,Baseline,http_req_sending,331.18µs,0s,315.09µs,1.93ms,645µs,682.65µs,,,,,
Cloud With Content,Baseline,http_req_tls_handshaking,941.27µs,0s,0s,77.49ms,0s,0s,,,,,
Cloud With Content,Baseline,http_req_waiting,99.61ms,57.11ms,95.72ms,346.47ms,125.82ms,140.57ms,,,,,
Cloud With Content,Baseline,http_reqs,,,,,,,331,2.734448/s,,,
Cloud With Content,Baseline,iteration_duration,1.1s,1.07s,1.1s,1.47s,1.13s,1.16s,,,,,
Cloud With Content,Baseline,iterations,,,,,,,331,2.734448/s,,,
Cloud With Content,Baseline,vus,,1,,9,,,2,,,,
Cloud With Content,Baseline,vus_max,,10,,10,,,10,,,,
Cloud With Content,Load,data_received,,,,,,,5.3 GB,,,,
Cloud With Content,Load,data_sent,,,,,,,15 MB,,,,
Cloud With Content,Load,http_req_blocked,75.72µs,0s,0s,141.73ms,0s,0s,,,,,
Cloud With Content,Load,http_req_connecting,26.22µs,0s,0s,62.87ms,0s,0s,,,,,
Cloud With Content,Load,http_req_duration,218.44ms,57.96ms,108.52ms,3.4s,506.33ms,730.64ms,,,,,
Cloud With Content,Load,http_req_failed,,,,,,,,,0.00%,2,135260
Cloud With Content,Load,http_req_receiving,5.98ms,0s,4.31ms,415.95ms,13.07ms,18.4ms,,,,,
Cloud With Content,Load,http_req_sending,242.92µs,0s,219.8µs,6.42ms,583.2µs,651.1µs,,,,,
Cloud With Content,Load,http_req_tls_handshaking,46.95µs,0s,0s,83.94ms,0s,0s,,,,,
Cloud With Content,Load,http_req_waiting,212.21ms,46.23ms,102.31ms,3.37s,500.74ms,723.55ms,,,,,
Cloud With Content,Load,http_reqs,,,,,,,135260,64.335022/s,,,
Cloud With Content,Load,iteration_duration,1.21s,1.05s,1.1s,4.4s,1.5s,1.73s,,,,,
Cloud With Content,Load,iterations,,,,,,,135260,64.335022/s,,,
Cloud With Content,Load,vus,,1,,199,,,34,,,,
Cloud With Content,Load,vus_max,,200,,200,,,200,,,,
Cloud With Content,Soak,data_received,,,,,,,84 GB,,,,
Cloud With Content,Soak,data_sent,,,,,,,295 MB,,,,
Cloud With Content,Soak,http_req_blocked,11.3µs,0s,0s,447.26ms,0s,0s,,,,,
Cloud With Content,Soak,http_req_connecting,4.01µs,0s,0s,212.87ms,0s,0s,,,,,
Cloud With Content,Soak,http_req_duration,734.28ms,29.42ms,573.59ms,9.87s,1.34s,1.58s,,,,,
Cloud With Content,Soak,http_req_failed,,,,,,,,,0.00%,96,2144196
Cloud With Content,Soak,http_req_receiving,11.4ms,0s,6.44ms,6.85s,25.06ms,27.62ms,,,,,
Cloud With Content,Soak,http_req_sending,168.15µs,0s,58.7µs,37.04ms,529.1µs,591.3µs,,,,,
Cloud With Content,Soak,http_req_tls_handshaking,6.41µs,0s,0s,287.62ms,0s,0s,,,,,
Cloud With Content,Soak,http_req_waiting,722.71ms,28.52ms,561.96ms,9.87s,1.33s,1.56s,,,,,
Cloud With Content,Soak,http_reqs,,,,,,,2144196,111.676689/s,,,
Cloud With Content,Soak,iteration_duration,1.73s,1.03s,1.57s,10.87s,2.35s,2.58s,,,,,
Cloud With Content,Soak,iterations,,,,,,,2144196,111.676689/s,,,
Cloud With Content,Soak,vus,,1,,200,,,1,,,,
Cloud With Content,Soak,vus_max,,200,,200,,,200,,,,
Cloud With Content,Spike,data_received,,,,,,,1.3 GB,,,,
Cloud With Content,Spike,data_sent,,,,,,,4.0 MB,,,,
Cloud With Content,Spike,http_req_blocked,767µs,0s,0s,239.55ms,0s,0s,,,,,
Cloud With Content,Spike,http_req_connecting,301.7µs,0s,0s,79.55ms,0s,0s,,,,,
Cloud With Content,Spike,http_req_duration,2.78s,62.22ms,2.97s,7.44s,4.51s,4.89s,,,,,
Cloud With Content,Spike,http_req_failed,,,,,,,,,0.04%,16,32589
Cloud With Content,Spike,http_req_receiving,3.56ms,0s,2.1ms,586.59ms,7.38ms,9.99ms,,,,,
Cloud With Content,Spike,http_req_sending,137.35µs,0s,85.4µs,8.54ms,368.92µs,509µs,,,,,
Cloud With Content,Spike,http_req_tls_handshaking,461.49µs,0s,0s,205.6ms,0s,0s,,,,,
Cloud With Content,Spike,http_req_waiting,2.77s,55.91ms,2.97s,7.43s,4.51s,4.89s,,,,,
Cloud With Content,Spike,http_reqs,,,,,,,32589,101.735633/s,,,
Cloud With Content,Spike,iteration_duration,3.78s,1.06s,3.97s,8.44s,5.51s,5.9s,,,,,
Cloud With Content,Spike,iterations,,,,,,,32589,101.735633/s,,,
Cloud With Content,Spike,vus,,1,,500,,,4,,,,
Cloud With Content,Spike,vus_max,,500,,500,,,500,,,,
Cloud With Content,Stress,data_received,,,,,,,14 GB,,,,
Cloud With Content,Stress,data_sent,,,,,,,40 MB,,,,
Cloud With Content,Stress,http_req_blocked,70.19µs,0s,0s,267.2ms,0s,0s,,,,,
Cloud With Content,Stress,http_req_connecting,25.63µs,0s,0s,125.25ms,0s,0s,,,,,
Cloud With Content,Stress,http_req_duration,1.39s,32.17ms,1.24s,6.62s,3.02s,3.55s,,,,,
Cloud With Content,Stress,http_req_failed,,,,,,,,,0.00%,24,356227
Cloud With Content,Stress,http_req_receiving,3.8ms,0s,1.66ms,1.04s,7.75ms,15.2ms,,,,,
Cloud With Content,Stress,http_req_sending,145.88µs,0s,73.89µs,20.1ms,433.8µs,551.6µs,,,,,
Cloud With Content,Stress,http_req_tls_handshaking,42.67µs,0s,0s,202.05ms,0s,0s,,,,,
Cloud With Content,Stress,http_req_waiting,1.39s,32.17ms,1.24s,6.62s,3.02s,3.55s,,,,,
Cloud With Content,Stress,http_reqs,,,,,,,356227,91.326328/s,,,
Cloud With Content,Stress,iteration_duration,2.39s,1.03s,2.24s,7.62s,4.02s,4.55s,,,,,
Cloud With Content,Stress,iterations,,,,,,,356227,91.326328/s,,,
Cloud With Content,Stress,vus,,1,,500,,,2,,,,
Cloud With Content,Stress,vus_max,,500,,500,,,500,,,,
Cloud Without Content,Baseline,data_received,,,,,,,2.5 MB,,,,
Cloud Without Content,Baseline,data_sent,,,,,,,33 kB,,,,
Cloud Without Content,Baseline,http_req_blocked,1.71ms,0s,0s,227.44ms,0s,0s,,,,,
Cloud Without Content,Baseline,http_req_connecting,444.75µs,0s,0s,19.79ms,0s,0s,,,,,
Cloud Without Content,Baseline,http_req_duration,91.34ms,58.75ms,77.73ms,2.36s,105.97ms,124.69ms,,,,,
Cloud Without Content,Baseline,http_req_failed,,,,,,,,,0.00%,0,335
Cloud Without Content,Baseline,http_req_receiving,1.54ms,0s,818µs,11.74ms,3.91ms,5.15ms,,,,,
Cloud Without Content,Baseline,http_req_sending,131.17µs,0s,0s,2.44ms,336.38µs,374.33µs,,,,,
Cloud Without Content,Baseline,http_req_tls_handshaking,1.13ms,0s,0s,169.19ms,0s,0s,,,,,
Cloud Without Content,Baseline,http_req_waiting,89.66ms,54.99ms,76.04ms,2.35s,104.74ms,124.25ms,,,,,
Cloud Without Content,Baseline,http_reqs,,,,,,,335,2.766028/s,,,
Cloud Without Content,Baseline,iteration_duration,1.09s,1.05s,1.07s,3.58s,1.11s,1.12s,,,,,
Cloud Without Content,Baseline,iterations,,,,,,,335,2.766028/s,,,
Cloud Without Content,Baseline,vus,,1,,9,,,1,,,,
Cloud Without Content,Baseline,vus_max,,10,,10,,,10,,,,
Cloud Without Content,Load,data_received,,,,,,,1.1 GB,,,,
Cloud Without Content,Load,data_sent,,,,,,,13 MB,,,,
Cloud Without Content,Load,http_req_blocked,63.32µs,0s,0s,120ms,0s,0s,,,,,
Cloud Without Content,Load,http_req_connecting,22.6µs,0s,0s,59.36ms,0s,0s,,,,,
Cloud Without Content,Load,http_req_duration,90.44ms,42.87ms,74.01ms,2.35s,121.88ms,194.78ms,,,,,
Cloud Without Content,Load,http_req_failed,,,,,,,,,0.00%,2,151034
Cloud Without Content,Load,http_req_receiving,1.79ms,0s,698.2µs,911.66ms,4.87ms,6.96ms,,,,,
Cloud Without Content,Load,http_req_sending,215.39µs,0s,170.9µs,11.23ms,578.79µs,642.1µs,,,,,
Cloud Without Content,Load,http_req_tls_handshaking,38.98µs,0s,0s,67.42ms,0s,0s,,,,,
Cloud Without Content,Load,http_req_waiting,88.43ms,40.57ms,72.15ms,2.35s,119.58ms,192.26ms,,,,,
Cloud Without Content,Load,http_reqs,,,,,,,151034,71.883129/s,,,
Cloud Without Content,Load,iteration_duration,1.09s,1.04s,1.07s,3.35s,1.12s,1.19s,,,,,
Cloud Without Content,Load,iterations,,,,,,,151034,71.883129/s,,,
Cloud Without Content,Load,vus,,1,,199,,,26,,,,
Cloud Without Content,Load,vus_max,,200,,200,,,200,,,,
Cloud Without Content,Soak,data_received,,,,,,,24 GB,,,,
Cloud Without Content,Soak,data_sent,,,,,,,265 MB,,,,
Cloud Without Content,Soak,http_req_blocked,7.65µs,0s,0s,247.87ms,0s,0s,,,,,
Cloud Without Content,Soak,http_req_connecting,2.33µs,0s,0s,101.59ms,0s,0s,,,,,
Cloud Without Content,Soak,http_req_duration,180.09ms,23.21ms,94.97ms,1m0s,388.92ms,476.66ms,,,,,
Cloud Without Content,Soak,http_req_failed,,,,,,,,,0.00%,21,3150590
Cloud Without Content,Soak,http_req_receiving,1.77ms,0s,677.1µs,995.15ms,4.06ms,6.07ms,,,,,
Cloud Without Content,Soak,http_req_sending,214.79µs,0s,149.4µs,46.18ms,578.79µs,630.29µs,,,,,
Cloud Without Content,Soak,http_req_tls_handshaking,4.22µs,0s,0s,198.93ms,0s,0s,,,,,
Cloud Without Content,Soak,http_req_waiting,178.1ms,22.16ms,92.97ms,1m0s,386.78ms,474.35ms,,,,,
Cloud Without Content,Soak,http_reqs,,,,,,,3150590,164.087653/s,,,
Cloud Without Content,Soak,iteration_duration,1.18s,1.02s,1.09s,1m1s,1.38s,1.47s,,,,,
Cloud Without Content,Soak,iterations,,,,,,,3150590,164.087653/s,,,
Cloud Without Content,Soak,vus,,1,,200,,,1,,,,
Cloud Without Content,Soak,vus_max,,200,,200,,,200,,,,
Cloud Without Content,Spike,data_received,,,,,,,366 MB,,,,
Cloud Without Content,Spike,data_sent,,,,,,,4.3 MB,,,,
Cloud Without Content,Spike,http_req_blocked,465.68µs,0s,0s,217.98ms,0s,0s,,,,,
Cloud Without Content,Spike,http_req_connecting,184.74µs,0s,0s,53.78ms,0s,0s,,,,,
Cloud Without Content,Spike,http_req_duration,1.52s,49.62ms,1.08s,36.33s,2.51s,3.26s,,,,,
Cloud Without Content,Spike,http_req_failed,,,,,,,,,0.00%,4,48638
Cloud Without Content,Spike,http_req_receiving,2.45ms,0s,1.47ms,350.46ms,5.37ms,7.18ms,,,,,
Cloud Without Content,Spike,http_req_sending,176.83µs,0s,129µs,7.65ms,476.3µs,575.51µs,,,,,
Cloud Without Content,Spike,http_req_tls_handshaking,277.87µs,0s,0s,184.2ms,0s,0s,,,,,
Cloud Without Content,Spike,http_req_waiting,1.52s,42.05ms,1.07s,36.33s,2.51s,3.26s,,,,,
Cloud Without Content,Spike,http_reqs,,,,,,,48638,151.786784/s,,,
Cloud Without Content,Spike,iteration_duration,2.52s,1.04s,2.08s,37.55s,3.51s,4.26s,,,,,
Cloud Without Content,Spike,iterations,,,,,,,48638,151.786784/s,,,
Cloud Without Content,Spike,vus,,1,,500,,,2,,,,
Cloud Without Content,Spike,vus_max,,500,,500,,,500,,,,
Cloud Without Content,Stress,data_received,,,,,,,3.9 GB,,,,
Cloud Without Content,Stress,data_sent,,,,,,,44 MB,,,,
Cloud Without Content,Stress,http_req_blocked,48.02µs,0s,0s,164.55ms,0s,0s,,,,,
Cloud Without Content,Stress,http_req_connecting,15.81µs,0s,0s,121.34ms,0s,0s,,,,,
Cloud Without Content,Stress,http_req_duration,626.38ms,32.97ms,437.16ms,4.43s,1.56s,1.93s,,,,,
Cloud Without Content,Stress,http_req_failed,,,,,,,,,0.00%,9,524838
Cloud Without Content,Stress,http_req_receiving,2.22ms,0s,1.15ms,459.6ms,5.1ms,6.93ms,,,,,
Cloud Without Content,Stress,http_req_sending,264.89µs,0s,242.4µs,12.18ms,620.8µs,708.4µs,,,,,
Cloud Without Content,Stress,http_req_tls_handshaking,30.22µs,0s,0s,131.27ms,0s,0s,,,,,
Cloud Without Content,Stress,http_req_waiting,623.9ms,32.73ms,434.58ms,4.43s,1.56s,1.93s,,,,,
Cloud Without Content,Stress,http_reqs,,,,,,,524838,134.550321/s,,,
Cloud Without Content,Stress,iteration_duration,1.62s,1.03s,1.43s,5.43s,2.56s,2.93s,,,,,
Cloud Without Content,Stress,iterations,,,,,,,524838,134.550321/s,,,
Cloud Without Content,Stress,vus,,1,,500,,,1,,,,
Cloud Without Content,Stress,vus_max,,500,,500,,,500,,,,
